ID,TOP_LANDCOVER
98149,12
98150,5
98151,5
98152,5
98153,5
98154,12
98155,12
98156,3
98157,12
98158,5
98159,5
98160,5
98161,5
98162,5
98163,5
98164,5
98165,5
98166,5
98167,5
98168,12
98169,1
98170,12
98171,5
98172,5
98173,5
98174,5
98175,5
98176,5
98177,5
98178,5
98179,12
98180,12
98181,12
98182,5
98183,12
98184,12
98185,5
98186,5
98187,5
98188,5
98189,5
98190,5
98191,5
98192,5
98193,12
98194,5
98195,5
98196,5
98197,5
98198,5
98199,5
98200,5
98201,5
98202,5
98203,5
98204,5
98205,5
98206,5
98207,5
98208,5
98209,5
98210,5
98211,5
98212,5
98213,5
98214,1
98215,1
98216,5
98217,12
98218,12
98219,5
98220,5
98221,5
98222,5
98223,5
98224,5
98225,5
98226,5
98227,5
98228,5
98229,5
98230,5
98231,5
98232,5
98233,5
98234,5
98235,5
98236,5
98237,5
98238,5
98239,5
98240,5
98241,5
98242,5
98243,5
98244,5
98245,5
98246,5
98247,5
98248,5
98249,5
98250,5
98251,5
98252,5
98253,5
98254,5
98255,5
98256,5
98257,5
98258,5
98259,5
98260,5
98261,5
98262,5
98263,5
98264,5
98265,5
98266,5
98267,5
98268,5
98269,12
98270,5
98271,5
98272,5
98273,1
98274,1
98275,1
98276,5
98277,1
98278,5
98279,1
98280,12
98281,5
98282,12
98283,5
98284,5
98285,5
98286,5
98287,5
98288,5
98289,5
98290,5
98291,5
98292,5
98293,5
98294,5
98295,5
98296,5
98297,5
98298,5
98299,5
98300,12
98301,3
98302,1
98303,1
98304,1
98305,1
98306,1
98307,1
98308,1
98309,1
98310,1
98311,1
98312,1
98313,1
98314,1
98315,1
98316,1
98317,1
98318,1
98319,1
98320,1
98321,1
98322,1
98323,1
98324,1
98325,1
98326,12
98327,12
98328,12
98329,12
98330,12
98331,1
98332,1
98333,1
98334,1
98335,1
98336,1
98337,1
98338,1
98339,1
98340,1
98341,1
98342,1
98343,1
98344,1
98345,1
98346,1
98347,1
98348,1
98349,1
98350,1
98351,1
98352,1
98353,1
98354,1
98355,1
98356,1
98357,12
98358,12
98359,12
98360,12
98361,12
98362,5
98363,5
98364,12
98365,3
98366,1
98367,1
98368,1
98369,1
98370,1
98371,1
98372,1
98373,1
98374,1
98375,1
98376,1
98377,1
98378,1
98379,1
98380,1
98381,1
98382,1
98383,1
98384,1
98385,1
98386,1
98387,1
98388,1
98389,3
98390,12
98391,12
98392,12
98393,12
98394,3
98395,1
98396,1
98397,1
98398,1
98399,1
98400,12
98401,12
98402,12
98403,12
98404,12
98405,12
98406,5
98407,12
98408,5
98409,5
98410,12
98411,12
98412,12
98413,12
98414,12
98415,12
98416,3
98417,12
98418,12
98419,12
98420,12
98421,3
98422,12
98423,12
98424,1
98425,12
98426,12
98427,12
98428,12
98429,12
98430,12
98431,1
98432,12
98433,12
98434,12
98435,12
98436,12
98437,12
98438,12
98439,12
98440,5
98441,5
98442,5
98443,5
98444,12
98445,12
98446,12
98447,12
98448,12
98449,12
98450,12
98451,12
98452,5
98453,5
98454,1
98455,5
98456,5
98457,5
98458,5
98459,5
98460,3
98461,5
98462,5
98463,12
98464,3
98465,12
98466,12
98467,12
98468,12
98469,12
98470,12
98471,12
98472,12
98473,5
98474,5
98475,5
98476,12
98477,12
98478,12
98479,12
98480,12
98481,12
98482,12
98483,12
98484,12
98485,12
98486,12
98487,12
98488,1
98489,1
98490,12
98491,12
98492,12
98493,12
98494,5
98495,5
98496,1
98497,12
98498,12
98499,1
98500,5
98501,5
98502,5
98503,5
98504,5
98505,5
98506,5
98507,5
98508,5
98509,5
98510,5
98511,12
98512,12
98513,5
98514,5
98515,12
98516,1
98517,12
98518,12
98519,5
98520,5
98521,5
98522,5
98523,5
98524,5
98525,5
98526,5
98527,12
98528,3
98529,3
98530,3
98531,3
98532,3
98533,12
98534,12
98535,12
98536,12
98537,12
98538,12
98539,12
98540,12
98541,12
98542,12
98543,3
98544,12
98545,12
98546,12
98547,12
98548,5
98549,5
98550,5
98551,5
98552,5
98553,5
98554,5
98555,5
98556,5
98557,5
98558,5
98559,5
98560,5
98561,5
98562,5
98563,5
98564,5
98565,5
98566,5
98567,5
98568,5
98569,5
98570,5
98571,5
98572,5
98573,5
98574,5
98575,12
98576,5
98577,12
98578,5
98579,3
98580,12
98581,12
98582,3
98583,5
98584,5
98585,5
98586,5
98587,5
98588,5
98589,5
98590,5
98591,12
98592,3
98593,3
98594,3
98595,3
98596,3
98597,12
98598,12
98599,3
98600,5
98601,5
98602,5
98603,12
98604,1
98605,1
98606,1
98607,1
98608,12
98609,12
98610,12
98611,12
98612,1
98613,1
98614,1
98615,12
98616,12
98617,12
98618,1
98619,1
98620,1
98621,1
98622,1
98623,1
98624,1
98625,1
98626,1
98627,1
98628,1
98629,12
98630,12
98631,1
98632,1
98633,1
98634,1
98635,12
98636,1
98637,5
98638,5
98639,12
98640,12
98641,12
98642,12
98643,5
98644,5
98645,1
98646,1
98647,12
98648,12
98649,12
98650,12
98651,12
98652,12
98653,12
98654,12
98655,12
98656,12
98657,5
98658,5
98659,12
98660,5
98661,5
98662,5
98663,5
98664,5
98665,5
98666,5
98667,5
98668,1
98669,1
98670,1
98671,1
98672,12
98673,12
98674,12
98675,12
98676,1
98677,1
98678,1
98679,1
98680,1
98681,12
98682,1
98683,1
98684,1
98685,1
98686,1
98687,1
98688,1
98689,1
98690,1
98691,1
98692,1
98693,1
98694,1
98695,12
98696,1
98697,12
98698,12
98699,12
98700,3
98701,1
98702,1
98703,1
98704,1
98705,3
98706,3
98707,3
98708,3
98709,1
98710,1
98711,1
98712,1
98713,1
98714,1
98715,3
98716,3
98717,3
98718,3
98719,3
98720,12
98721,12
98722,12
98723,1
98724,1
98725,1
98726,1
98727,1
98728,1
98729,1
98730,3
98731,1
98732,3
98733,3
98734,3
98735,3
98736,3
98737,12
98738,3
98739,3
98740,12
98741,3
98742,12
98743,12
98744,3
98745,3
98746,1
98747,1
98748,1
98749,1
98750,1
98751,1
98752,12
98753,12
98754,12
98755,12
98756,12
98757,12
98758,1
98759,5
98760,12
98761,1
98762,12
98763,1
98764,3
98765,1
98766,1
98767,1
98768,3
98769,1
98770,1
98771,1
98772,3
98773,1
98774,1
98775,1
98776,1
98777,1
98778,1
98779,1
98780,1
98781,3
98782,12
98783,5
98784,3
98785,3
98786,3
98787,3
98788,1
98789,1
98790,1
98791,1
98792,1
98793,1
98794,1
98795,1
98796,1
98797,3
98798,3
98799,3
98800,1
98801,1
98802,1
98803,1
98804,1
98805,1
98806,1
98807,1
98808,1
98809,1
98810,1
98811,1
98812,1
98813,1
98814,1
98815,1
98816,1
98817,1
98818,1
98819,1
98820,1
98821,1
98822,3
98823,1
98824,1
98825,1
98826,1
98827,1
98828,1
98829,1
98830,1
98831,1
98832,1
98833,1
98834,1
98835,1
98836,1
98837,1
98838,1
98839,1
98840,1
98841,1
98842,1
98843,1
98844,1
98845,1
98846,1
98847,1
98848,1
98849,1
98850,1
98851,1
98852,1
98853,1
98854,1
98855,1
98856,1
98857,1
98858,1
98859,1
98860,1
98861,1
98862,1
98863,1
98864,1
98865,1
98866,1
98867,1
98868,1
98869,1
98870,1
98871,1
98872,1
98873,1
98874,1
98875,1
98876,1
98877,1
98878,1
98879,1
98880,1
98881,12
98882,1
98883,1
98884,1
98885,1
98886,1
98887,1
98888,1
98889,1
98890,1
98891,1
98892,1
98893,1
98894,1
98895,1
98896,1
98897,1
98898,1
98899,1
98900,1
98901,1
98902,1
98903,3
98904,1
98905,1
98906,3
98907,12
98908,12
98909,12
98910,1
98911,5
98912,12
98913,12
98914,12
98915,12
98916,12
98917,12
98918,5
98919,12
98920,1
98921,1
98922,1
98923,5
98924,5
98925,12
98926,3
98927,3
98928,12
98929,12
98930,12
98931,12
98932,5
98933,12
98934,5
98935,12
98936,12
98937,12
98938,12
98939,12
98940,5
98941,5
98942,5
98943,5
98944,5
98945,12
98946,12
98947,12
98948,12
98949,12
98950,12
98951,12
98952,12
98953,12
98954,5
98955,12
98956,5
98957,5
98958,1
98959,5
98960,1
98961,1
98962,1
98963,5
98964,1
98965,1
98966,1
98967,1
98968,1
98969,1
98970,1
98971,12
98972,12
98973,12
98974,12
98975,12
98976,12
98977,12
98978,12
98979,12
98980,12
98981,12
98982,12
98983,12
98984,12
98985,5
98986,1
98987,1
98988,12
98989,5
98990,3
98991,3
98992,1
98993,1
98994,1
98995,1
98996,1
98997,1
98998,1
98999,1
99000,1
99001,1
99002,1
99003,1
99004,1
99005,1
99006,1
99007,1
99008,1
99009,1
99010,1
99011,1
99012,1
99013,1
99014,1
99015,1
99016,1
99017,1
99018,1
99019,1
99020,1
99021,1
99022,1
99023,1
99024,1
99025,1
99026,1
99027,1
99028,1
99029,1
99030,1
99031,1
99032,1
99033,1
99034,1
99035,1
99036,1
99037,1
99038,1
99039,1
99040,1
99041,1
99042,1
99043,1
99044,1
99045,1
99046,1
99047,1
99048,1
99049,1
99050,1
99051,1
99052,1
99053,1
99054,1
99055,1
99056,1
99057,1
99058,1
99059,1
99060,1
99061,1
99062,1
99063,1
99064,1
99065,1
99066,1
99067,1
99068,1
99069,1
99070,1
99071,1
99072,1
99073,1
99074,1
99075,1
99076,1
99077,1
99078,1
99079,1
99080,1
99081,1
99082,1
99083,1
99084,1
99085,1
99086,1
99087,1
99088,1
99089,1
99090,3
99091,1
99092,1
99093,1
99094,1
99095,1
99096,1
99097,1
99098,1
99099,1
99100,1
99101,1
99102,3
99103,1
99104,1
99105,1
99106,1
99107,1
99108,1
99109,1
99110,1
99111,3
99112,3
99113,1
99114,1
99115,3
99116,5
99117,12
99118,3
99119,12
99120,12
99121,12
99122,5
99123,12
99124,3
99125,12
99126,5
99127,12
99128,12
99129,12
99130,12
99131,5
99132,5
99133,12
99134,12
99135,12
99136,12
99137,12
99138,12
99139,3
99140,3
99141,3
99142,3
99143,3
99144,3
99145,3
99146,3
99147,3
99148,12
99149,3
99150,1
99151,1
99152,1
99153,1
99154,1
99155,1
99156,1
99157,3
99158,3
99159,1
99160,1
99161,3
99162,3
99163,3
99164,3
99165,1
99166,3
99167,3
99168,1
99169,1
99170,1
99171,1
99172,1
99173,1
99174,1
99175,3
99176,1
99177,3
99178,3
99179,3
99180,12
99181,12
99182,3
99183,12
99184,12
99185,12
99186,12
99187,12
99188,12
99189,12
99190,12
99191,12
99192,3
99193,3
99194,3
99195,12
99196,12
99197,12
99198,12
99199,12
99200,5
99201,5
99202,5
99203,5
99204,5
99205,5
99206,5
99207,5
99208,5
99209,5
99210,5
99211,5
99212,5
99213,5
99214,5
99215,5
99216,5
99217,5
99218,5
99219,5
99220,5
99221,5
99222,5
99223,5
99224,5
99225,5
99226,12
99227,12
99228,5
99229,5
99230,5
99231,5
99232,5
99233,5
99234,5
99235,5
99236,5
99237,12
99238,12
99239,12
99240,12
99241,5
99242,5
99243,5
99244,5
99245,5
99246,5
99247,5
99248,12
99249,1
99250,12
99251,12
99252,12
99253,12
99254,1
99255,12
99256,12
99257,12
99258,12
99259,12
99260,12
99261,5
99262,12
99263,5
99264,5
99265,5
99266,5
99267,5
99268,5
99269,5
99270,5
99271,5
99272,5
99273,5
99274,5
99275,5
99276,5
99277,5
99278,12
99279,12
99280,12
99281,12
99282,12
99283,12
99284,12
99285,5
99286,5
99287,5
99288,5
99289,5
99290,5
99291,5
99292,5
99293,5
99294,5
99295,5
99296,5
99297,5
99298,5
99299,5
99300,1
99301,12
99302,12
99303,12
99304,12
99305,1
99306,1
99307,12
99308,12
99309,12
99310,1
99311,1
99312,1
99313,1
99314,1
99315,12
99316,1
99317,1
99318,1
99319,1
99320,1
99321,1
99322,1
99323,1
99324,1
99325,1
99326,1
99327,1
99328,1
99329,1
99330,1
99331,1
99332,1
99333,1
99334,1
99335,1
99336,1
99337,12
99338,12
99339,1
99340,1
99341,1
99342,1
99343,1
99344,1
99345,1
99346,12
99347,12
99348,1
99349,1
99350,1
99351,12
99352,1
99353,12
99354,1
99355,1
99356,1
99357,12
99358,12
99359,12
99360,12
99361,12
99362,12
99363,12
99364,12
99365,12
99366,12
99367,12
99368,12
99369,12
99370,1
99371,12
99372,12
99373,1
99374,1
99375,1
99376,1
99377,1
99378,1
99379,12
99380,12
99381,1
99382,1
99383,1
99384,1
99385,1
99386,1
99387,1
99388,1
99389,1
99390,1
99391,1
99392,1
99393,1
99394,1
99395,1
99396,1
99397,1
99398,1
99399,1
99400,1
99401,1
99402,1
99403,1
99404,1
99405,3
99406,1
99407,1
99408,1
99409,1
99410,1
99411,1
99412,12
99413,12
99414,12
99415,12
99416,12
99417,12
99418,12
99419,12
99420,12
99421,12
99422,12
99423,12
99424,12
99425,12
99426,12
99427,5
99428,5
99429,12
99430,5
99431,5
99432,5
99433,5
99434,5
99435,5
99436,5
99437,5
99438,5
99439,5
99440,5
99441,5
99442,5
99443,12
99444,5
99445,5
99446,5
99447,12
99448,12
99449,12
99450,5
99451,5
99452,12
99453,1
99454,1
99455,5
99456,12
99457,3
99458,1
99459,3
99460,3
99461,3
99462,3
99463,3
99464,1
99465,1
99466,1
99467,1
99468,1
99469,1
99470,1
99471,1
99472,1
99473,1
99474,1
99475,1
99476,12
99477,12
99478,12
99479,12
99480,12
99481,12
99482,12
99483,12
99484,12
99485,12
99486,12
99487,12
99488,12
99489,12
99490,12
99491,5
99492,5
99493,5
99494,5
99495,5
99496,5
99497,5
99498,5
99499,5
99500,12
99501,12
99502,12
99503,5
99504,5
99505,12
99506,3
99507,3
99508,3
99509,3
99510,12
99511,12
99512,3
99513,12
99514,12
99515,5
99516,5
99517,5
99518,5
99519,5
99520,5
99521,12
99522,12
99523,12
99524,12
99525,12
99526,12
99527,12
99528,12
99529,12
99530,12
99531,12
99532,12
99533,5
99534,5
99535,12
99536,5
99537,12
99538,12
99539,12
99540,12
99541,12
99542,3
99543,12
99544,12
99545,12
99546,12
99547,12
99548,12
99549,12
99550,12
99551,12
99552,12
99553,12
99554,12
99555,12
99556,12
99557,12
99558,5
99559,5
99560,5
99561,5
99562,12
99563,3
99564,3
99565,12
99566,12
99567,12
99568,12
99569,12
99570,3
99571,3
99572,3
99573,3
99574,3
99575,5
99576,5
99577,5
99578,12
99579,5
99580,5
99581,5
99582,5
99583,12
99584,12
99585,12
99586,12
99587,12
99588,12
99589,12
99590,12
99591,12
99592,12
99593,12
99594,12
99595,1
99596,1
99597,12
99598,12
99599,12
99600,5
99601,12
99602,12
99603,12
99604,1
99605,5
99606,5
99607,5
99608,5
99609,5
99610,12
99611,12
99612,12
99613,3
99614,1
99615,1
99616,1
99617,1
99618,1
99619,1
99620,1
99621,1
99622,12
99623,1
99624,1
99625,1
99626,1
99627,1
99628,1
99629,12
99630,1
99631,1
99632,1
99633,1
99634,1
99635,3
99636,3
99637,1
99638,12
99639,5
99640,12
99641,1
99642,1
99643,1
99644,5
99645,3
99646,12
99647,12
99648,12
99649,12
99650,5
99651,1
99652,12
99653,5
99654,12
99655,12
99656,12
99657,1
99658,12
99659,12
99660,12
99661,12
99662,12
99663,12
99664,1
99665,1
99666,12
99667,1
99668,1
99669,12
99670,5
99671,12
99672,5
99673,12
99674,1
99675,1
99676,1
99677,12
99678,3
99679,3
99680,3
99681,1
99682,1
99683,1
99684,1
99685,1
99686,12
99687,1
99688,1
99689,1
99690,1
99691,1
99692,1
99693,1
99694,1
99695,1
99696,1
99697,1
99698,1
99699,1
99700,1
99701,1
99702,1
99703,5
99704,5
99705,5
99706,5
99707,5
99708,5
99709,5
99710,12
99711,12
99712,12
99713,12
99714,12
99715,12
99716,12
99717,5
99718,5
99719,5
99720,5
99721,5
99722,5
99723,5
99724,5
99725,5
99726,5
99727,5
99728,5
99729,5
99730,5
99731,5
99732,12
99733,12
99734,5
99735,5
99736,5
99737,5
99738,12
99739,12
99740,1
99741,1
99742,1
99743,1
99744,1
99745,1
99746,1
99747,1
99748,1
99749,1
99750,1
99751,5
99752,1
99753,5
99754,1
99755,1
99756,1
99757,1
99758,1
99759,1
99760,1
99761,1
99762,1
99763,1
99764,1
99765,1
99766,5
99767,5
99768,5
99769,5
99770,5
99771,5
99772,5
99773,5
99774,5
99775,1
99776,12
99777,12
99778,12
99779,12
99780,12
99781,12
99782,12
99783,5
99784,5
99785,12
99786,12
99787,12
99788,5
99789,5
99790,5
99791,5
99792,5
99793,5
99794,12
99795,12
99796,12
99797,5
99798,5
99799,5
99800,5
99801,12
99802,12
99803,12
99804,12
99805,5
99806,5
99807,5
99808,5
99809,5
99810,5
99811,5
99812,12
99813,12
99814,5
99815,5
99816,5
99817,12
99818,3
99819,1
99820,5
99821,5
99822,5
99823,5
99824,5
99825,5
99826,5
99827,12
99828,5
99829,12
99830,12
99831,5
99832,5
99833,5
99834,5
99835,5
99836,5
99837,5
99838,5
99839,5
99840,5
99841,5
99842,5
99843,5
99844,5
99845,12
99846,12
99847,12
99848,1
99849,1
99850,12
99851,12
99852,5
99853,5
99854,5
99855,5
99856,5
99857,5
99858,3
99859,5
99860,5
99861,5
99862,5
99863,5
99864,5
99865,1
99866,1
99867,12
99868,1
99869,12
99870,1
99871,12
99872,5
99873,5
99874,5
99875,5
99876,5
99877,5
99878,5
99879,5
99880,5
99881,12
99882,1
99883,1
99884,5
99885,5
99886,5
99887,5
99888,5
99889,5
99890,5
99891,3
99892,5
99893,5
99894,5
99895,5
99896,5
99897,5
99898,5
99899,5
99900,12
99901,12
99902,1
99903,12
99904,12
99905,5
99906,12
99907,5
99908,5
99909,12
99910,12
99911,12
99912,5
99913,5
99914,5
99915,5
99916,12
99917,5
99918,5
99919,5
99920,5
99921,5
99922,5
99923,5
99924,5
99925,5
99926,5
99927,5
99928,5
99929,5
99930,5
99931,5
99932,5
99933,5
99934,5
99935,12
99936,5
99937,1
99938,5
99939,5
99940,12
99941,12
99942,12
99943,12
99944,12
99945,5
99946,5
99947,5
99948,12
99949,12
99950,12
99951,12
99952,12
99953,12
99954,12
99955,12
99956,12
99957,12
99958,1
99959,1
99960,1
99961,1
99962,12
99963,12
99964,12
99965,1
99966,1
99967,1
99968,12
99969,12
99970,5
99971,5
99972,5
99973,5
99974,5
99975,12
99976,12
99977,5
99978,5
99979,12
99980,5
99981,5
99982,5
99983,12
99984,5
99985,5
99986,5
99987,5
99988,5
99989,5
99990,5
99991,5
99992,5
99993,5
99994,5
99995,5
99996,5
99997,5
99998,5
99999,12
100000,5
100001,5
100002,5
100003,5
100004,3
100005,3
100006,12
100007,12
100008,12
100009,12
100010,12
100011,12
100012,5
100013,5
100014,5
100015,12
100016,12
100017,12
100018,12
100019,12
100020,12
100021,3
100022,1
100023,1
100024,1
100025,5
100026,5
100027,5
100028,3
100029,1
100030,3
100031,3
100032,3
100033,5
100034,5
100035,5
100036,12
100037,1
100038,1
100039,1
100040,1
100041,1
100042,12
100043,5
100044,5
100045,5
100046,5
100047,5
100048,5
100049,5
100050,5
100051,5
100052,5
100053,5
100054,5
100055,12
100056,12
100057,12
100058,12
100059,12
100060,12
100061,5
100062,5
100063,5
100064,5
100065,5
100066,5
100067,5
100068,12
100069,12
100070,12
100071,1
100072,12
100073,12
100074,12
100075,5
100076,5
100077,5
100078,5
100079,12
100080,12
100081,12
100082,12
100083,12
100084,3
100085,1
100086,1
100087,1
100088,5
100089,5
100090,5
100091,3
100092,3
100093,1
100094,1
100095,3
100096,5
100097,5
100098,5
100099,5
100100,5
100101,5
100102,5
100103,5
100104,5
100105,5
100106,12
100107,1
100108,1
100109,1
100110,1
100111,1
100112,1
100113,1
100114,1
100115,1
100116,1
100117,1
100118,1
100119,1
100120,1
100121,1
100122,1
100123,1
100124,1
100125,1
100126,1
100127,1
100128,1
100129,1
100130,1
100131,1
100132,1
100133,1
100134,1
100135,1
100136,1
100137,3
100138,3
100139,3
100140,3
100141,3
100142,3
100143,3
100144,12
100145,3
100146,1
100147,1
100148,1
100149,1
100150,1
100151,1
100152,1
100153,1
100154,5
100155,5
100156,5
100157,5
100158,5
100159,5
100160,5
100161,5
100162,5
100163,5
100164,5
100165,5
100166,5
100167,5
100168,5
100169,5
100170,5
100171,5
100172,12
100173,1
100174,1
100175,1
100176,1
100177,1
100178,1
100179,1
100180,1
100181,1
100182,1
100183,1
100184,1
100185,1
100186,1
100187,1
100188,1
100189,1
100190,1
100191,1
100192,1
100193,1
100194,1
100195,1
100196,1
100197,1
100198,1
100199,1
100200,5
100201,5
100202,5
100203,12
100204,1
100205,1
100206,1
100207,1
100208,1
100209,12
100210,1
100211,12
100212,1
100213,12
100214,5
100215,5
100216,5
100217,5
100218,5
100219,5
100220,5
100221,12
100222,1
100223,1
100224,5
100225,1
100226,5
100227,5
100228,5
100229,5
100230,5
100231,5
100232,5
100233,1
100234,1
100235,1
100236,12
100237,12
100238,1
100239,12
100240,12
100241,12
100242,5
100243,5
100244,5
100245,5
100246,5
100247,12
100248,1
100249,1
100250,5
100251,5
100252,5
100253,12
100254,1
100255,1
100256,1
100257,1
100258,1
100259,1
100260,1
100261,5
100262,5
100263,5
100264,5
100265,5
100266,12
100267,12
100268,1
100269,1
100270,1
100271,1
100272,1
100273,3
100274,1
100275,5
100276,5
100277,12
100278,5
100279,5
100280,5
100281,5
100282,5
100283,5
100284,12
100285,1
100286,1
100287,1
100288,5
100289,5
100290,1
100291,5
100292,5
100293,12
100294,5
100295,5
100296,12
100297,12
100298,1
100299,1
100300,12
100301,12
100302,12
100303,5
100304,5
100305,5
100306,5
100307,5
100308,5
100309,5
100310,5
100311,5
100312,12
100313,12
100314,5
100315,5
100316,5
100317,5
100318,5
100319,5
100320,12
100321,12
100322,12
100323,12
100324,12
100325,12
100326,12
100327,12
100328,12
100329,12
100330,1
100331,1
100332,1
100333,1
100334,12
100335,5
100336,12
100337,1
100338,1
100339,3
100340,3
100341,1
100342,3
100343,3
100344,3
100345,3
100346,12
100347,12
100348,3
100349,12
100350,12
100351,5
100352,5
100353,5
100354,12
100355,1
100356,1
100357,1
100358,1
100359,5
100360,5
100361,12
100362,12
100363,12
100364,12
100365,1
100366,12
100367,5
100368,5
100369,5
100370,5
100371,5
100372,5
100373,5
100374,5
100375,5
100376,12
100377,12
100378,12
100379,12
100380,12
100381,12
100382,5
100383,12
100384,12
100385,12
100386,12
100387,12
100388,12
100389,12
100390,12
100391,12
100392,12
100393,12
100394,3
100395,1
100396,1
100397,3
100398,12
100399,12
100400,5
100401,5
100402,5
100403,5
100404,5
100405,5
100406,5
100407,12
100408,12
100409,12
100410,5
100411,5
100412,12
100413,1
100414,1
100415,1
100416,3
100417,3
100418,3
100419,3
100420,3
100421,3
100422,12
100423,12
100424,12
100425,12
100426,12
100427,12
100428,12
100429,12
100430,5
100431,5
100432,12
100433,5
100434,5
100435,5
100436,5
100437,12
100438,1
100439,1
100440,12
100441,5
100442,12
100443,5
100444,12
100445,12
100446,12
100447,12
100448,1
100449,12
100450,5
100451,5
100452,5
100453,5
100454,5
100455,5
100456,5
100457,5
100458,5
100459,12
100460,12
100461,12
100462,12
100463,12
100464,5
100465,5
100466,5
100467,5
100468,5
100469,5
100470,12
100471,12
100472,3
100473,12
100474,5
100475,5
100476,3
100477,12
100478,1
100479,1
100480,1
100481,5
100482,12
100483,1
100484,3
100485,3
100486,3
100487,12
100488,12
100489,5
100490,5
100491,12
100492,12
100493,5
100494,5
100495,5
100496,5
100497,5
100498,5
100499,5
100500,5
100501,3
100502,5
100503,5
100504,5
100505,5
100506,5
100507,5
100508,5
100509,5
100510,5
100511,5
100512,3
100513,3
100514,3
100515,3
100516,3
100517,5
100518,5
100519,12
100520,3
100521,3
100522,3
100523,3
100524,12
100525,12
100526,3
100527,3
100528,1
100529,3
100530,1
100531,3
100532,12
100533,12
100534,12
100535,12
100536,12
100537,3
100538,3
100539,3
100540,1
100541,3
100542,3
100543,3
100544,12
100545,1
100546,1
100547,1
100548,12
100549,12
100550,12
100551,12
100552,12
100553,12
100554,5
100555,12
100556,12
100557,12
100558,1
100559,1
100560,3
100561,3
100562,3
100563,3
100564,12
100565,12
100566,3
100567,1
100568,5
100569,12
100570,12
100571,12
100572,5
100573,5
100574,5
100575,5
100576,5
100577,3
100578,1
100579,1
100580,3
100581,5
100582,5
100583,12
100584,3
100585,3
100586,3
100587,12
100588,12
100589,12
100590,12
100591,3
100592,3
100593,3
100594,1
100595,3
100596,12
100597,12
100598,12
100599,12
100600,5
100601,5
100602,5
100603,5
100604,5
100605,5
100606,5
100607,5
100608,5
100609,5
100610,5
100611,5
100612,5
100613,5
100614,5
100615,5
100616,5
100617,5
100618,5
100619,5
100620,5
100621,5
100622,5
100623,5
100624,5
100625,5
100626,5
100627,5
100628,12
100629,12
100630,5
100631,12
100632,5
100633,5
100634,5
100635,5
100636,5
100637,12
100638,5
100639,12
100640,12
100641,5
100642,5
100643,5
100644,5
100645,5
100646,5
100647,5
100648,5
100649,5
100650,5
100651,5
100652,5
100653,5
100654,5
100655,5
100656,5
100657,5
100658,5
100659,5
100660,5
100661,5
100662,5
100663,5
100664,5
100665,5
100666,5
100667,5
100668,5
100669,5
100670,5
100671,5
100672,5
100673,5
100674,5
100675,5
100676,5
100677,5
100678,5
100679,5
100680,5
100681,5
100682,5
100683,5
100684,5
100685,5
100686,5
100687,5
100688,5
100689,5
100690,5
100691,5
100692,12
100693,12
100694,12
100695,5
100696,5
100697,12
100698,12
100699,12
100700,12
100701,12
100702,12
100703,5
100704,5
100705,12
100706,1
100707,1
100708,12
100709,12
100710,1
100711,1
100712,3
100713,3
100714,3
100715,3
100716,5
100717,12
100718,12
100719,12
100720,12
100721,12
100722,12
100723,12
100724,12
100725,5
100726,5
100727,5
100728,12
100729,1
100730,1
100731,1
100732,1
100733,1
100734,1
100735,1
100736,1
100737,1
100738,1
100739,1
100740,1
100741,12
100742,12
100743,12
100744,12
100745,5
100746,5
100747,5
100748,5
100749,5
100750,5
100751,12
100752,1
100753,12
100754,5
100755,5
100756,5
100757,5
100758,5
100759,5
100760,12
100761,12
100762,12
100763,12
100764,12
100765,12
100766,12
100767,12
100768,12
100769,1
100770,1
100771,1
100772,5
100773,12
100774,3
100775,1
100776,1
100777,1
100778,1
100779,1
100780,3
100781,12
100782,12
100783,12
100784,12
100785,12
100786,5
100787,5
100788,5
100789,12
100790,5
100791,12
100792,1
100793,1
100794,1
100795,1
100796,1
100797,1
100798,1
100799,1
100800,1
100801,1
100802,1
100803,1
100804,1
100805,1
100806,1
100807,1
100808,1
100809,1
100810,1
100811,1
100812,1
100813,1
100814,1
100815,1
100816,1
100817,1
100818,1
100819,1
100820,1
100821,1
100822,1
100823,1
100824,1
100825,1
100826,1
100827,1
100828,1
100829,1
100830,1
100831,1
100832,1
100833,1
100834,1
100835,1
100836,1
100837,1
100838,1
100839,1
100840,1
100841,1
100842,1
100843,1
100844,1
100845,1
100846,1
100847,1
100848,1
100849,1
100850,1
100851,1
100852,1
100853,1
100854,1
100855,1
100856,1
100857,1
100858,1
100859,1
100860,1
100861,1
100862,1
100863,1
100864,1
100865,1
100866,1
100867,1
100868,1
100869,1
100870,1
100871,1
100872,1
100873,1
100874,1
100875,1
100876,1
100877,1
100878,1
100879,1
100880,1
100881,1
100882,1
100883,1
100884,1
100885,1
100886,1
100887,1
100888,1
100889,1
100890,1
100891,1
100892,1
100893,1
100894,1
100895,1
100896,1
100897,1
100898,1
100899,1
100900,1
100901,1
100902,12
100903,12
100904,3
100905,3
100906,12
100907,12
100908,12
100909,5
100910,5
100911,5
100912,12
100913,12
100914,12
100915,12
100916,5
100917,5
100918,5
100919,5
100920,12
100921,12
100922,3
100923,12
100924,5
100925,12
100926,12
100927,12
100928,12
100929,3
100930,12
100931,5
100932,12
100933,12
100934,5
100935,5
100936,12
100937,12
100938,12
100939,12
100940,12
100941,3
100942,3
100943,3
100944,1
100945,1
